# 自动捕获的 Python 调用栈（按调用深度缩进）
# 过滤包含: ('spikingjelly/spikingjelly/', 'nirtorch/nirtorch/', '/nir/nir/', '/triton/python/triton/', 'examples/vgg16_snn/')
# 共 1918 条调用事件

spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:224  export_to_nir()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
          spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:286  _eval_single_step_forward()
          spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:356  forward()
        spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
        spikingjelly/spikingjelly/activation_based/neuron/lif.py:383  single_step_forward()
          spikingjelly/spikingjelly/activation_based/neuron/base_node.py:352  v_float_to_tensor()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
          spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:286  _eval_single_step_forward()
          spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:356  forward()
        spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
        spikingjelly/spikingjelly/activation_based/neuron/lif.py:383  single_step_forward()
          spikingjelly/spikingjelly/activation_based/neuron/base_node.py:352  v_float_to_tensor()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
          spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:286  _eval_single_step_forward()
          spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:356  forward()
        spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
        spikingjelly/spikingjelly/activation_based/neuron/lif.py:383  single_step_forward()
          spikingjelly/spikingjelly/activation_based/neuron/base_node.py:352  v_float_to_tensor()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
          spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:286  _eval_single_step_forward()
          spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:356  forward()
        spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
        spikingjelly/spikingjelly/activation_based/neuron/lif.py:383  single_step_forward()
          spikingjelly/spikingjelly/activation_based/neuron/base_node.py:352  v_float_to_tensor()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
          spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:286  _eval_single_step_forward()
          spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:356  forward()
        spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
        spikingjelly/spikingjelly/activation_based/neuron/lif.py:383  single_step_forward()
          spikingjelly/spikingjelly/activation_based/neuron/base_node.py:352  v_float_to_tensor()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
          spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:286  _eval_single_step_forward()
          spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:356  forward()
        spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
        spikingjelly/spikingjelly/activation_based/neuron/lif.py:383  single_step_forward()
          spikingjelly/spikingjelly/activation_based/neuron/base_node.py:352  v_float_to_tensor()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
          spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:286  _eval_single_step_forward()
          spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:356  forward()
        spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
        spikingjelly/spikingjelly/activation_based/neuron/lif.py:383  single_step_forward()
          spikingjelly/spikingjelly/activation_based/neuron/base_node.py:352  v_float_to_tensor()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
          spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:286  _eval_single_step_forward()
          spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:356  forward()
        spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
        spikingjelly/spikingjelly/activation_based/neuron/lif.py:383  single_step_forward()
          spikingjelly/spikingjelly/activation_based/neuron/base_node.py:352  v_float_to_tensor()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
          spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:286  _eval_single_step_forward()
          spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:356  forward()
        spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
        spikingjelly/spikingjelly/activation_based/neuron/lif.py:383  single_step_forward()
          spikingjelly/spikingjelly/activation_based/neuron/base_node.py:352  v_float_to_tensor()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
          spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:286  _eval_single_step_forward()
          spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:356  forward()
        spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
        spikingjelly/spikingjelly/activation_based/neuron/lif.py:383  single_step_forward()
          spikingjelly/spikingjelly/activation_based/neuron/base_node.py:352  v_float_to_tensor()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
          spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:286  _eval_single_step_forward()
          spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:356  forward()
        spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
        spikingjelly/spikingjelly/activation_based/neuron/lif.py:383  single_step_forward()
          spikingjelly/spikingjelly/activation_based/neuron/base_node.py:352  v_float_to_tensor()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
          spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:286  _eval_single_step_forward()
          spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:356  forward()
        spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
        spikingjelly/spikingjelly/activation_based/neuron/lif.py:383  single_step_forward()
          spikingjelly/spikingjelly/activation_based/neuron/base_node.py:352  v_float_to_tensor()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
          spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:286  _eval_single_step_forward()
          spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:356  forward()
        spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
        spikingjelly/spikingjelly/activation_based/neuron/lif.py:383  single_step_forward()
          spikingjelly/spikingjelly/activation_based/neuron/base_node.py:352  v_float_to_tensor()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
          spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:286  _eval_single_step_forward()
          spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
  spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:60  map_dict()
  nirtorch/nirtorch/torch_tracer.py:74  torch_to_nir()
    nirtorch/nirtorch/torch_tracer.py:26  __init__()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nirtorch/nirtorch/torch_tracer.py:35  is_leaf_module()
    nir/nir/ir/graph.py:509  __post_init__()
      nir/nir/ir/utils.py:8  parse_shape_argument()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:85  map_conv2d()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      nir/nir/ir/conv.py:111  __post_init__()
        nir/nir/ir/utils.py:20  calculate_conv_output()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:154  map_lif()
      spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
      nir/nir/ir/neuron.py:254  __post_init__()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:85  map_conv2d()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      nir/nir/ir/conv.py:111  __post_init__()
        nir/nir/ir/utils.py:20  calculate_conv_output()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:154  map_lif()
      spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
      nir/nir/ir/neuron.py:254  __post_init__()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:103  map_avgpool2d()
      nir/nir/ir/pooling.py:34  __post_init__()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:85  map_conv2d()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      nir/nir/ir/conv.py:111  __post_init__()
        nir/nir/ir/utils.py:20  calculate_conv_output()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:154  map_lif()
      spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
      nir/nir/ir/neuron.py:254  __post_init__()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:85  map_conv2d()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      nir/nir/ir/conv.py:111  __post_init__()
        nir/nir/ir/utils.py:20  calculate_conv_output()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:154  map_lif()
      spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
      nir/nir/ir/neuron.py:254  __post_init__()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:103  map_avgpool2d()
      nir/nir/ir/pooling.py:34  __post_init__()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:85  map_conv2d()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      nir/nir/ir/conv.py:111  __post_init__()
        nir/nir/ir/utils.py:20  calculate_conv_output()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:154  map_lif()
      spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
      nir/nir/ir/neuron.py:254  __post_init__()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:85  map_conv2d()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      nir/nir/ir/conv.py:111  __post_init__()
        nir/nir/ir/utils.py:20  calculate_conv_output()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:154  map_lif()
      spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
      nir/nir/ir/neuron.py:254  __post_init__()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:85  map_conv2d()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      nir/nir/ir/conv.py:111  __post_init__()
        nir/nir/ir/utils.py:20  calculate_conv_output()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:154  map_lif()
      spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
      nir/nir/ir/neuron.py:254  __post_init__()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:103  map_avgpool2d()
      nir/nir/ir/pooling.py:34  __post_init__()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:85  map_conv2d()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      nir/nir/ir/conv.py:111  __post_init__()
        nir/nir/ir/utils.py:20  calculate_conv_output()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:154  map_lif()
      spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
      nir/nir/ir/neuron.py:254  __post_init__()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:85  map_conv2d()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      nir/nir/ir/conv.py:111  __post_init__()
        nir/nir/ir/utils.py:20  calculate_conv_output()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:154  map_lif()
      spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
      nir/nir/ir/neuron.py:254  __post_init__()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:85  map_conv2d()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      nir/nir/ir/conv.py:111  __post_init__()
        nir/nir/ir/utils.py:20  calculate_conv_output()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:154  map_lif()
      spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
      nir/nir/ir/neuron.py:254  __post_init__()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:103  map_avgpool2d()
      nir/nir/ir/pooling.py:34  __post_init__()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:85  map_conv2d()
